CREATE EXTENSION imgsmlr;
CREATE TABLE image (id integer PRIMARY KEY, data bytea);
CREATE TABLE tmp (data text);
\copy tmp from 'data/1.jpg.hex'
INSERT INTO image VALUES (1, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/2.png.hex'
INSERT INTO image VALUES (2, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/3.gif.hex'
INSERT INTO image VALUES (3, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/4.jpg.hex'
INSERT INTO image VALUES (4, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/5.png.hex'
INSERT INTO image VALUES (5, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/6.gif.hex'
INSERT INTO image VALUES (6, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/7.jpg.hex'
INSERT INTO image VALUES (7, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/8.png.hex'
INSERT INTO image VALUES (8, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/9.gif.hex'
INSERT INTO image VALUES (9, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/10.jpg.hex'
INSERT INTO image VALUES (10, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/11.png.hex'
INSERT INTO image VALUES (11, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
\copy tmp from 'data/12.gif.hex'
INSERT INTO image VALUES (12, (SELECT decode(string_agg(data, ''), 'hex') FROM tmp));
TRUNCATE tmp;
CREATE TABLE pat AS (
    SELECT
        id,
        shuffle_pattern(pattern)::text::pattern AS pattern,
        pattern2signature(pattern)::text::signature AS signature
    FROM (
        SELECT 
            id,
            (CASE WHEN id % 3 = 1 THEN jpeg2pattern(data)
                  WHEN id % 3 = 2 THEN png2pattern(data)
                  WHEN id % 3 = 0 THEN gif2pattern(data)
                  ELSE NULL END) AS pattern 
        FROM 
            image
    ) x 
);
ALTER TABLE pat ADD PRIMARY KEY (id);
CREATE INDEX pat_signature_idx ON pat USING gist (signature);
SELECT p1.id, p2.id, round((p1.pattern <-> p2.pattern)::numeric, 4) FROM pat p1, pat p2 ORDER BY p1.id, p2.id;
 id | id | round  
----+----+--------
  1 |  1 | 0.0000
  1 |  2 | 1.5479
  1 |  3 | 1.6157
  1 |  4 | 2.8541
  1 |  5 | 3.1804
  1 |  6 | 2.7211
  1 |  7 | 3.7726
  1 |  8 | 3.8715
  1 |  9 | 3.8874
  1 | 10 | 4.7461
  1 | 11 | 4.3753
  1 | 12 | 3.5495
  2 |  1 | 1.5479
  2 |  2 | 0.0000
  2 |  3 | 1.2575
  2 |  4 | 2.7383
  2 |  5 | 2.8913
  2 |  6 | 2.6645
  2 |  7 | 3.7857
  2 |  8 | 3.8382
  2 |  9 | 3.8564
  2 | 10 | 4.9827
  2 | 11 | 4.5090
  2 | 12 | 3.7336
  3 |  1 | 1.6157
  3 |  2 | 1.2575
  3 |  3 | 0.0000
  3 |  4 | 2.7807
  3 |  5 | 3.0869
  3 |  6 | 2.7949
  3 |  7 | 3.8350
  3 |  8 | 3.9121
  3 |  9 | 3.9258
  3 | 10 | 4.8348
  3 | 11 | 4.4050
  3 | 12 | 3.6224
  4 |  1 | 2.8541
  4 |  2 | 2.7383
  4 |  3 | 2.7807
  4 |  4 | 0.0000
  4 |  5 | 2.4250
  4 |  6 | 2.0934
  4 |  7 | 3.7260
  4 |  8 | 3.6682
  4 |  9 | 3.6847
  4 | 10 | 5.0547
  4 | 11 | 4.6130
  4 | 12 | 3.8739
  5 |  1 | 3.1804
  5 |  2 | 2.8913
  5 |  3 | 3.0869
  5 |  4 | 2.4250
  5 |  5 | 0.0000
  5 |  6 | 2.9383
  5 |  7 | 3.5109
  5 |  8 | 3.4645
  5 |  9 | 3.4829
  5 | 10 | 5.1797
  5 | 11 | 4.7246
  5 | 12 | 3.8624
  6 |  1 | 2.7211
  6 |  2 | 2.6645
  6 |  3 | 2.7949
  6 |  4 | 2.0934
  6 |  5 | 2.9383
  6 |  6 | 0.0000
  6 |  7 | 3.6541
  6 |  8 | 3.7144
  6 |  9 | 3.7347
  6 | 10 | 5.1326
  6 | 11 | 4.5488
  6 | 12 | 3.9115
  7 |  1 | 3.7726
  7 |  2 | 3.7857
  7 |  3 | 3.8350
  7 |  4 | 3.7260
  7 |  5 | 3.5109
  7 |  6 | 3.6541
  7 |  7 | 0.0000
  7 |  8 | 1.2449
  7 |  9 | 1.2556
  7 | 10 | 5.0754
  7 | 11 | 4.6677
  7 | 12 | 4.0871
  8 |  1 | 3.8715
  8 |  2 | 3.8382
  8 |  3 | 3.9121
  8 |  4 | 3.6682
  8 |  5 | 3.4645
  8 |  6 | 3.7144
  8 |  7 | 1.2449
  8 |  8 | 0.0000
  8 |  9 | 0.0380
  8 | 10 | 5.2355
  8 | 11 | 4.8206
  8 | 12 | 4.1464
  9 |  1 | 3.8874
  9 |  2 | 3.8564
  9 |  3 | 3.9258
  9 |  4 | 3.6847
  9 |  5 | 3.4829
  9 |  6 | 3.7347
  9 |  7 | 1.2556
  9 |  8 | 0.0380
  9 |  9 | 0.0000
  9 | 10 | 5.2370
  9 | 11 | 4.8217
